name,about,email,address,city,pcode,state,country,busph,faxph
121 Medical Centre,,[email],"121 Business Centre, 6/121 Shute Harbour Road",CANNONVALE,4802.0,QLD,Australia,4946 4622,4946 4624
A T S I C H S,,[email],31-33 Victoria Street,MACKAY,4740.0,QLD,Australia,4957 9400,4953 1626
Abbott Medical Clinic,,[email],Shop 3/473 Mulgrave Road,EARLVILLE,4870.0,QLD,Australia,,4033 7744
Aboriginal Torres Strait Island Community Health Service,,[email],31-33 Victoria Street,MACKAY,4740.0,QLD,Australia,4957 9400,4953 1626
Act For Kids,,[email],"Lot 1, Endeavour Drive",JAMES COOK UNIVERSITY,4811.0,QLD,Australia,4755 8777,4755 8700
Aitkenvale Family Health Centre,,[email],295 Ross River Road,AITKENVALE,4814.0,QLD,Australia,4725 6060,4779 1782
Alcohol And Other Drugs Service - Mackay,,,"Mackay Community Health, 12-14 Nelson Street",MACKAY,4740.0,QLD,Australia,4968 3858,4968 3894
All Souls St Gabriels School,,[email],30 Dr George Ellis Drive,CHARTERS TOWERS,4820.0,QLD,Australia,4787 1433,4787 3049
Alliance Rehabilitation,,[email],139 Boundary Street,SOUTH TOWNSVILLE,4810.0,QLD,Australia,4772 1219,4771 6971
Ambrose Medical Centre,,[email],19 Palmer Street,MACKAY,4740.0,QLD,Australia,4944 9500,4957 4525
Ambrose Medical Group,,,328 Bridge Road,WEST MACKAY,4740.0,QLD,Australia,4944 9500,4957 4525
Andergrove Medical Centre,,,68 Celeber Drive,ANDERGROVE,4740.0,QLD,Australia,4942 5099,4942 2569
Annandale Medical Centre,,,"Shop 3, 152 Marabou Drive",ANNANDALE,4814.0,QLD,Australia,4775 2666,4775 2688
Atsichs,,,31-33 Victoria Street,MACKAY,4740.0,QLD,Australia,4957 9400,4953 1626
Avenues Family Medical Centre,,[email],"The Avenues Shopping Plaza Shop 9b, Kern Brothers Drive",KIRWAN,4817.0,QLD,Australia,4773 4122,4773 4722
Awal Medical Centre,,[email],"Shop 6-7, 22 Central Street",SARINA,4737.0,QLD,Australia,4956 1718,4956 1728
Ayr Health Service,,,2 Chippendale Street,AYR,4807.0,QLD,Australia,4783 0855,4783 0898
Ayr Hospital,,,2 Chippendale Street,AYR,4807.0,QLD,Australia,4783 0760,4783 0897
Ayr Medical Group,,[email],2a Chippendale Street,AYR,4807.0,QLD,Australia,4783 9100,4783 4524
Badu Primary Health Care Centre,,,181 Tamwoy Street,BADU ISLAND,4875.0,QLD,Australia,4069 4127,4069 4986
Balance Edmonton Family Practice,,,5 Walker Road,EDMONTON,4869.0,QLD,Australia,07 4055 4400,0740555633
Balgal Beach Medical Practice,,[email],104-138 Mystic Avenue,BALGAL BEACH,4816.0,QLD,Australia,4770 7244,4770 7100
Bamaga Hospital,,,82 Sagaukaz Street,BAMAGA,4876.0,QLD,Australia,,
Bamford Medical Centre,,[email],28 Bamford Lane,KIRWAN,4817.0,QLD,Australia,4773 2888,4773 3538
Barrier Reef Medical Centre,,[email],356 McLeod Street,CAIRNS,4870.0,QLD,Australia,4051 6299,4031 4642
Belgian Gardens Medical Centre,,[email],14/47 Bundock Street,BELGIAN GARDENS,4810.0,QLD,Australia,4771 6666,4771 5566
Biushland Beach Medical Centre,,[email],"Bushland Beach Medical Centre, 367 Mount Low Parkway",BUSHLAND BEACH,4818.0,QLD,Australia,4788 9444,4788 9774
Blue Care Bowen,,[email],33 Kennedy Street,BOWEN,4805.0,QLD,Australia,07 4786 1545,07 4786 2985
Blue Care Burdekin Community Care,,[email],126-128 Mackenzie Street,AYR,4807.0,QLD,Australia,1300 258 322,4783 2579
Blue Care North Queensland,,[email],73 Wills Street,TOWNSVILLE,4810.0,QLD,Australia,4772 4699,4772 4289
Bluewater Medical Practice,,[email],2 Purono Parkway,Purono Park,4818.0,QLD,Australia,,47786800
Bohlevale State School,,[email],Bohlevale School Road,BOHLE,4818.0,QLD,Australia,4729 3555,4729 3500
Bowen Child Safety Service Centre,,,60-62 Williams Street,BOWEN,4805.0,QLD,Australia,4793 5000,
Bowen Flexicare,,,44 William Street,BOWEN,4805.0,QLD,Australia,4786 4755,4786 4788
Bowen Hospital,,,Gregory Street,BOWEN,4805.0,QLD,Australia,4786 8222,4786 6959
Bowen Medical Centre,,,54 Powell Street,BOWEN,4805.0,QLD,Australia,4786 1711,4786 3246
Brodie Street Practice,,,22 Brodie Street,HUGHENDEN,4821.0,QLD,Australia,4741 1446,4741 1085
Bucasia Family Practice,,[email],44 Downie Avenue,BUCASIA,4750.0,QLD,Australia,4840 2211,4840 2055
Burdekin Centre For Rural Health,,,"""The Homestead"", 12a Chippendale Street",AYR,4807.0,QLD,Australia,4783 2711,4783 7611
Burdekin Community Mental Health Services,,,2 Chipendale Street,AYR,4807.0,QLD,Australia,4783 0890,4783 0898
Burdekin Pcyc,,,164 Macmillan,AYR,4807.0,QLD,Australia,4783 1009,
Bushland Beach Medical Centre,,[email],2/367 Mount Low Parkway,BUSHLAND BEACH,4818.0,QLD,Australia,4788 9444,4788 9774
Cairns Base Hospital,,,165 Esplande,CAIRNS NORTH,4870.0,QLD,Australia,07 4226 0000,07 4031 1168
Cairns Central Medical Centre,,[email],1-21 McLeod Street,CAIRNS,4870.0,QLD,Australia,40313717,40315483
Cairns Doctors,,[email],2/532 Mulgrave Road,EARLVILLE,4870.0,QLD,Australia,4242 5300,4242 5353
Cairns Family Medical Centre,,[email],120-124 Mulgrave Road,CAIRNS,4870.0,QLD,Australia,,4031 1072
Cairns Hinterland Hosptial Health Service,,[email],381 Sheridan Street,CAIRNS,4870.0,QLD,Australia,4226 4550,4226 4548
Cairns West Medical Centre,,[email],"Shop 6, 114 Hoare Street",MANUNDA,4870.0,QLD,Australia,4053 3399,4053 3989
Caneland Medical Centre,,[email],"Shop 2126, Caneland Central, 2 Mangrove Road",MACKAY,4740.0,QLD,Australia,4953 4333,4953 4272
Cannonvale Medical Services,,[email],7/230 Shute Harbour Road,CANNONVALE,4802.0,QLD,Australia,4948 0041,4948 0042
Cardwell Family Practice Pty Ltd,,,226 Victoria Street,Cardwell,4849.0,QLD,Australia,,4066 8864
Caresouth Wollongong,,[email],2 Matilda Way,BERKELEY,2506.0,NSW,Australia,1300 554 260,
Carlyle Medical Centre,,[email],60 Beck Drive North,CONDON,4815.0,QLD,Australia,4723 1777,4723 7666
Cassowary Area Community Health,,,Cook Street,TULLY,4854.0,QLD,Australia,,4068 4150
Castle Hill Medical Centre,,[email],5/272 Dohles Rocks Road,MURRUMBA DOWNS,4503.0,QLD,Australia,07 3886 5100,07 3886 5300
Cathy M Reto Pty Ltd,,,22 Brodie Street,HUGHENDEN,4821.0,QLD,Australia,,47411085
Charters Towers Community Mental Health Services,,,137-139 Gill Street,CHARTERS TOWERS,4820.0,QLD,Australia,4787 0342,4787 7632
Charters Towers Health Service,,,137-139 Gill Street,CHARTERS TOWERS,4820.0,QLD,Australia,4787 0333,4787 3255
Charters Towers Medical Centre,,[email],50 Gill Street,CHARTERS TOWERS,4820.0,QLD,Australia,4787 7339,4787 7995
Child And Youth Mental Health Rockhampton,,,Quarry Street,ROCKHAMPTON,4700.0,QLD,Australia,,
Child And Youth Mental Health Services,,,82 Sagaukaz Street,BAMAGA,4876.0,QLD,Australia,4090 4270,
Child Safety Service Centre - Aitkenvale,,,71-77 Patrick Street,AITKENVALE,4814.0,QLD,Australia,4796 6400,4796 6401
Child Safety Service Centre - Bowen,,,60-62 Williams Street,BOWEN,4805.0,QLD,Australia,4761 3740,4761 3764
Child Safety Service Centre - Townsville,,,"State Govt Building, 187-209 Stanley Street",TOWNSVILLE,4810.0,QLD,Australia,4799 7900,4799 7921
Child Youth And Family Health Services,,,PO Box 1596,THURINGOWA CENTRAL,4817.0,QLD,Australia,4433 9000,4433 9001
Child Youth Mental Health - Mackay,,,12-14 Nelsen Street,MACKAY,4740.0,QLD,Australia,4968 3893,4968 3894
Child Youth Mental Health Services,,,2 Chippendale Street,AYR,4807.0,QLD,Australia,4783 0890,4783 0758
Childers Medical Centre,,[email],66 Churchill Street,CHILDERS,4660.0,QLD,Australia,4126 2922,4126 3925
Churches Of Christ,,,110b Wood Street,MACKAY,4740.0,QLD,Australia,4953 6100,4953 2038
Churches Of Christ Care - Families Together - Isaac Region,,,9 Belyando Avenue,MORANBAH,4744.0,QLD,Australia,4953 6100,
Churches Of Christ Care - Townsville,,,4 Ronan Street,VINCENT,4814.0,QLD,Australia,4771 8888,
City Superclinic Mackay,,[email],160 Boundary Road,OORALEA,4740.0,QLD,Australia,4952 4929,4952 2614
Clermont Doctors Surgery,,[email],24 Francis Street,CLERMONT,4721.0,QLD,Australia,4983 1801,4983 3740
Collinsville Family Practice,,[email],81-91 Garrick Street,COLLINSVILLE,4804.0,QLD,Australia,4785 6429,4785 6428
Collinsville Multi-Purpose Health Service,,,81 - 91 Garrick Street,COLLINSVILLE,4804.0,QLD,Australia,4785 4777,4785 4799
Columba Catholic College,,[email],PO Box 274,CHARTERS TOWERS,4820.0,QLD,Australia,4787 1744,4787 4986
Community Mental Health,,,12-14 Nelson Street,MACKAY,4740.0,QLD,Australia,49683 893,4968 3894
Community Mental Health Service,,,137-139 Gill Street,CHARTERS TOWERS,4820.0,QLD,Australia,4787 0342,4787 7632
"Community Services, Weipa Hospital",,,Lot 407 John Evans Drive,WEIPA,4874.0,QLD,Australia,4082 3779,4082 3799
Community Solutions - Mackay,,,70 Sydney Street,MACKAY,4740.0,QLD,Australia,4841 8888,4957 3456
Community Solutions - Torgas,,,439 Bayswater Road,GARBUTT,4814.0,QLD,Australia,4759 0000,4759 0011
Community Solutions Cairns,,,37 Hoare Street,CAIRNS,4870.0,QLD,Australia,,
Community Wellness Centre Thursday Island,,,163 Douglas Street,THURSDAY ISLAND,4875.0,QLD,Australia,0740306026,0740306101
Concordia Medical,,[email],2/33 Evans Avenue,MACKAY NORTH,4740.0,QLD,Australia,4957 5177,4957 5033
Concordia Medi-Clinic,,,2/33 Evans Avenue,NORTH MACKAY,4740.0,QLD,Australia,4957 5177,4957 5033
Connect To Wellbeing - Mackay,,[email],"Suite 4, 237 Shakespeare Street",MACKAY,4740.0,QLD,Australia,1300 020 390,4829 4424
Cooktown Medical Centre,,[email],45 Helen Street,COOKTOWN,4895.0,QLD,Australia,07 4069 5211,07 4069 5487
Cootharinga North Queensland,,,1/200 Scott Street,Bunglow,4870.0,QLD,Australia,,40367991
Coral Coast Medical Surgery,,,"Suite 3, 34-36 Herbert Street",BOWEN,4805.0,QLD,Australia,4786 4444,4786 4060
Corinda State High School,,,46 Pratten Street,CORINDA,4075.0,QLD,Australia,3379 0222,
Cranbrook Medical,,[email],403 Ross River Road,CRANBROOK,4814.0,QLD,Australia,4725 7677,4725 7622
Cwc,,,163 Douglas Street,THURSDAY ISLAND,4875.0,QLD,Australia,,
Department Of Child Safety,,,161 Bazaar Street,MARYBOROUGH,4650.0,QLD,Australia,4122 5400,4122 5401
Department Of Education And Training - North Queensland Region,,[email],254 Ross River Road,AITKENVALE,4814.0,QLD,Australia,1800 210 210,3259 8726
Diabetic Gp Clinic,,[email],"Suiter 14, The Hyde Park Centre, 36 Kings Road",HYDE PARK,4812.0,QLD,Australia,4724 0700,4724 5459
Douglas Family Medical Centre,,[email],"Shop 110, 228-244 Riverside Boulevard",DOUGLAS,4814.0,QLD,Australia,4779 2480,4725 0188
Dr Foreman Pty Ltd,,,Suite 3/42 Ross River Road,MUNDINGBURRA,4812.0,QLD,Australia,4779 8889,4740 4000
Drugarm,,,"Unit 1, 57 Wood Street",MACKAY,4740.0,QLD,Australia,4944 1173,4944 0058
Dysart Medical Centre,,[email],30 Queen Elizabeth Drive,DYSART,4745.0,QLD,Australia,,49582255
Eastbrooke Ambrose Family Medical,,[email],11-13 Peel Street,MACKAY,4740.0,QLD,Australia,4944 9500,4944 9599
Eastbrooke Family Clinic Townsville,,,"Building 1, Ground Level, Tenancy 1, 86 Thuringowa Drive",THURINGOWA CENTRAL,4817.0,QLD,Australia,4434 5000,4434 5099
Emerald Medical Group,,[email],PO Box 1844,EMERALD,4720.0,QLD,Australia,07 4986 7400,07 4982 4139
Emerald Surgery,,[email],PO Box 88,EMERALD,4720.0,QLD,Australia,07 4982 1677,07 4982 4323
Endeavour Medical Cairns,,,26/32-36 Alfred Street,Manunda,,QLD,Australia,4053 2255,4053 2256
Evolve Therapeutic Services,,,138 Thuringowa Drive,KIRWAN,4817.0,QLD,Australia,4433 9004,4433 9001
Fairfield Central Medical Practice,,[email],"Fairfield Central Shopping Centre, 2-30 Lakeside Drive",IDALIA,4811.0,QLD,Australia,4778 2211,4778 4383
Fairfield Waters Medical Centre,,,2/15-23 Kokoda Street,IDALIA,4811.0,QLD,Australia,4778 4581,4778 1815
Family And Child Connect,,,111 Charters Towers Road,HERMIT PARK,4812.0,QLD,Australia,133 264,4421 8395
Family Practice At Ayr,,[email],10 Cameron Street,AYR,4807.0,QLD,Australia,4783 3888,4783 7788
Feros Care Mackay,,,"Shop 5, 74 Wood Street",MACKAY,4740.0,QLD,Australia,1300 986 970,
Flinders Shire Council Community Care,,[email],34 Gray Street,HUGHENDEN,4821.0,QLD,Australia,47412 960,4741 2964
Friend,,[email],,TOWNSVILLE,4810.0,QLD,Australia,,
Fsc Community Care Program,,,PO Box 274,HUGHENDEN,4821.0,QLD,Australia,,
Giru State School,,[email],Luxton Street,GIRU,4809.0,QLD,Australia,4784 333,4782 9168
Gold City Medical Centre,,[email],89 Mosman Street,CHARTERS TOWERS,4820.0,QLD,Australia,4787 7203,4787 1105
Goldring Medical,,[email],12 Goldring Street,HERMIT PARK,4812.0,QLD,Australia,4725 2600,4725 2499
Good Beginnings Home Based Family Support Program,,,"Shakespeare Child And Family Centre, 43 Shakespeare Street",EAST MACKAY,4740.0,QLD,Australia,4957 7222,
Gordonvale Family Medical Centre,,,27 Norman Street,GORDONVALE,4865.0,QLD,Australia,4056 3600,4056 3261
Gp Smart Clinic Woree,,,1/600 Bruce Highway,WOREE,4868.0,QLD,Australia,40332525,40332520
Gp Superclinic City Superclinic Mackay,,,160 Boundary Road,OORALEA,4740.0,QLD,Australia,4952 4929,4952 2614
Gp Superclinic Townsville,,,87 Charters Towers Road,HERMIT PARK,4812.0,QLD,Australia,,
Gracemere Family Practice,,[email],"Shop 10, 1-19 McLaughlin Street, Gracemere Shopping World",GRACEMERE,4702.0,QLD,Australia,4933 3334,4933 3121
Greenfields Gp Superclinic,,,10 Grandview Drive,MOUNT PLEASANT,4740.0,QLD,Australia,4956 3477,4943 6016
HACC Richmond,,,10 Carter Street,RICHMOND,4822.0,QLD,Australia,,4741 3551
Hamilton Island Medical Centre,,[email],PO Box 101,HAMILTON ISLAND,4803.0,QLD,Australia,,
Harbour Road Medical,,[email],Cnr Palmer & Grendon Streets,NORTH MACKAY,4740.0,QLD,Australia,4953 2566,4953 1241
Headpsace Ashfield,,[email],260 Liverpool Road,ASHFIELD,2131.0,NSW,Australia,02 9193 8000,02 9193 8089
Headspace Canberra,,,"Unit 1, 1-3 Torrens Street",BRADDON,2612.0,ACT,Australia,02 5109 9700,02 6113 9057
Headspace Mackay,,[email],"Level 2, 123 Victoria Street",MACKAY,4740.0,QLD,Australia,4898 2200,4898 2299
Headspace Mount Isa,,[email],"Headspace Mount Isa, 1/2 West Street Cnr West & Isa Streets",MOUNT ISA,4825.0,QLD,Australia,07 4437 1300,07 4437 1399
Headspace Pilbara,,[email],PO Box 1241,KARRATHA,6714.0,WA,Australia,1800 290 626,
Headspace Taringa,,,P O Box 923,INDOOROOPILLY,4068.0,QLD,Australia,3157 1555,3070 7405
Headspace Townsville,,[email],"2-14 Sporting Drive, Riverway",THURINGOWA CENTRAL,4817.0,QLD,Australia,4799 1799,4799 1798
Health And Wellbeing North Ward,,,34 Gregory Street,NORTH WARD,4810.0,QLD,Australia,,47211606
Health And Wellbeing Wulguru,,,"Shop 4, 340 Stuart Drive",WULGURU,4811.0,QLD,Australia,4778 3355,4778 3420
Health On Central,,[email],26 Central Drive,ANDERGROVE,4740.0,QLD,Australia,4955 0555,4955 0993
Healthlink Family Medical Centre,,[email],533 Ross River Road,CRANBROOK,4814.0,QLD,Australia,4773 3933,4723 0768
Heatley Secondary College,,,Cnr Hanlon Street & Fulham Road,HEATLEY,4814.0,QLD,Australia,4726 8333,4726 8300
Herbert Street Family Medical Centre,,[email],1/77 Herbert Street,BOWEN,4805.0,QLD,Australia,,4786 3855
Hermit Park Clinic And Skin Cancer Care,,[email],222 Charters Towers Road,HERMIT PARK,4812.0,QLD,Australia,4725 5355,4725 5025
Hermit Park State School,,,Cnr Surrey Street & Sussex Street,HYDE PARK,4812.0,QLD,Australia,4421 2222,NO FAX
Hinchinbrook Health Care,,[email],86-92 Herbert Street,INGHAM,4850.0,QLD,Australia,4776 6800,4776 6799
Holy Spirit College,,[email],Hatchett Street,CRANBROOK,4814.0,QLD,Australia,4779 4255,4779 7580
Home Hill State High School,,[email],First Street,HOME HILL,4806.0,QLD,Australia,4790 5666,4790 5600
Home Hill Surgery,,,67 - 69 Eighth Avenue,HOME HILL,4806.0,QLD,Australia,4782 1479,4782 1333
Hospital In Your Home,,[email],Level 4 Clinical Practice Building,James Cook Drive Douglas,4814.0,QLD,Australia,1300 004494,44217799
Hughenden Doctors,,[email],22 Brodie Street,HUGHENDEN,4821.0,QLD,Australia,47411446,47411085
Hughenden Hospital,,,14 Richmond Hill Drive,HUGHENDEN,4821.0,QLD,Australia,07 4741 2800,07 4741 1617
Hughenden Medical Centre,,[email],22 Brodie Street,HUGHENDEN,4821.0,QLD,Australia,4741 1446,4741 1085
Hughenden Multi Purpose Health Service,,,Richmond Hill Drive,HUGHENDEN,4821.0,QLD,Australia,4741 2800,4741 1617
Hunter New England Local Health Network,,,Marquis Street,GUNNEDAH,2380.0,NSW,Australia,02 6741 8000,02 6740 2881
Hyde Park Medical Centre,,[email],"Suite 1, 7 Bayswater Road, Parkhaven Medical Centre",HYDE PARK,4812.0,QLD,Australia,4772 6222,4772 4487
Ideal Placements,,,"Shop 6, The Dome 134 Victoria Street",MACKAY,4740.0,QLD,Australia,4957 8177,4957 8199
Ignatius Park College,,,368 Ross River Road,CRANBROOK,4814.0,QLD,Australia,4796 0222,4796 0200
Ingham Disability Support Services,,[email],Shop 3/72 Herbert Street,Ingham,4850.0,QLD,Australia,4776 3755,4776 3252
Ingham Family Medical Centre,,,22 Heard Street,INGHAM,4850.0,QLD,Australia,4776 2101,4776 6400
Ingham Health Service,,,2-16 McIlwraith Street,INGHAM,4850.0,QLD,Australia,4720 3000,4720 3051
Innisfail Family Health,,,74-76 Edith Street,INNISFAIL,4860.0,QLD,Australia,,4061 8836
Innisfail Hospital,,,87 Rankin Street,INNISFAIL,4860.0,QLD,Australia,4016 1411,4016 1260
Integrated Family And Youth Services,,,,MACKAY,4740.0,QLD,Australia,07 5438 3000 (HQ),
Jcu Health General Practice,,[email],"Level 1, Clinical Practice Building, 1 James Cook Drive",JAMES COOK UNIVERSITY,4811.0,QLD,Australia,4781 4495,4779 2739
Jcu Psychology Clinic,,,"Clinical Practices Building 500, Level 2, James Cook University",DOUGLAS,4814.0,QLD,Australia,4781 4495,4779 2739
Jcu Student Equity And Wellbeing,,,"Building 18, Room 103, Jcu, 1 James Cook Drive",DOUGLAS,4814.0,QLD,Australia,4781 4711,4725 4459
Jumbun Community Health Care,,,"Lot 1, Murray Falls Road",MURRAY UPPER,4854.0,QLD,Australia,4066 1409,4066 5428
Jumbun Health Clinic,,,Bryant Street,TULLY,4854.0,QLD,Australia,,
Kelso State School,,,Yvette Street,KELSO,4815.0,QLD,Australia,4789 6222,NO FAX
Kings Road Medical Centre,,,145 Kings Road,PIMLICO,4812.0,QLD,Australia,,4755 2593
Kirwan Family Practice,,,41 Thuringowa Drive,Kirwan,4817.0,QLD,Australia,4723 5877,4723 5866
Kirwan Gp Clinic,,[email],"Shop 4, 36 Thuringowa Dr",KIRWAN,4817.0,QLD,Australia,47235700,47554331
Kirwan Heath Campus,,,138 Thuringowa Drive,KIRWAN,4817.0,QLD,Australia,4433 9000,4433 9001
Kirwan State High School,,,Hudson Street,KIRWAN,4817.0,QLD,Australia,4773 8111,4773 8100
Kuranda Medical Centre,,,33 Barang Street,KURANDA,4881.0,QLD,Australia,,4093 7489
Latitude 19 Health,,[email],68 Sooning Street,NELLY BAY,4819.0,QLD,Australia,,4778 5718
Lifestyle Connections Association Inc,,[email],113 - 115 Aumuller Street,BUNGALOW,4870.0,QLD,Australia,4035 6771,4035 5887
Lives Lived Well,,[email],Park Haven Medical Centre,Hyde Park,4812.0,QLD,Australia,1300 727 957,5576 2512
Lloyds Northside Clinic,,[email],81 Phillip Street,Mackay,4740.0,QLD,Australia,4942 9910,4942 9925
Mack Family Medical Practice,,,"4 Ways, Cnr Bridge And Nebo Roads",MACKAY,4740.0,QLD,Australia,4957 6999,4953 1481
Mackat Gp Superclinic,,[email],1-3 Old Eimeo Road,RURAL VIEW,4740.0,QLD,Australia,4954 8866,4954 8322
