name,about,email,address,city,pcode,state,country,busph,faxph
Mackay Base Hospital,,,475 Bridge Road,MACKAY,4740.0,QLD,Australia,4885 6000,4885 6408
Mackay Base Hospital Womens Unit,,,PO Box 5580,MACKAY,4740.0,QLD,Australia,4885 7200,4885 7229
Mackay Birth Centre - Mackay Base Hospital,,,475 Bridge Road,MACKAY,4740.0,QLD,Australia,4885 6933,4885 6949
Mackay Child Protection And Investigation,,,57 Sydney St,MACKAY,4740.0,QLD,Australia,49683474,
Mackay Child Safety Service Centre,,,110 Wood Street,MACKAY,4740.0,QLD,Australia,4967 2344,4967 2352
Mackay District Community Mental Health Services,,,12-14 Nelson Street,MACKAY,4740.0,QLD,Australia,4968 3893,4968 3894
Mackay Family Medical Practice,,[email],"Cnr Bridge & Nebo Roads, 142 Nebo Road",MACKAY,4740.0,QLD,Australia,4957 6999,4957 6555
Mackay Gp Superclinic,,[email],1-3 Old Eimeo Road,RURAL VIEW,4740.0,QLD,Australia,4954 8866,4954 8322
Mackay North State High School,,,P.O Box 8333,MOUNT PLEASANT,4740.0,QLD,Australia,4963 1666,4963 1600
Mackay Northern Beaches State High School,,,PO Box 430,RURAL VIEW,4740.0,QLD,Australia,4842 1333,4840 2516
Mackay Police Station,,,57-59 Sydney Street,MACKAY,4740.0,QLD,Australia,07 4968 3444,
Mackay State High School,,,123 Milton St,MACKAY,4740.0,QLD,Australia,4957 9179,4957 9100
Madec,,[email],15 Peel Street,MACKAY,4740.0,QLD,Australia,4951 1233,4951 3471
Magnetic Island State School,,[email],10 - 16 Mandalay Avenue,NELLY BAY,4819.0,QLD,Australia,4758 2333,4758 2300
Marian Gp Superclinic,,[email],"Shop 4, Marian Town Centre, 219-247 Anzac Avenue",MARIAN,4753.0,QLD,Australia,4954 3702,4954 3440
Mercy Community Services,,[email],PO Box 3040,HERMIT PARK,4812.0,QLD,Australia,,
Middlemount Medical,,[email],Leichhardt Drive,MIDDLEMOUNT,4746.0,QLD,Australia,4985 9100,4985 7388
Middlemount Medical Cente,,,19 Leichhardt Drive,MIDDLEMOUNT,4746.0,QLD,Australia,4985 9100,4985 7388
Midwifery Group Practice,,[email],"North Ward Health Campus, 35-38 Gregory Street",NORTH WARD,4810.0,QLD,Australia,4433 2353,4433 9641
Mirani Medical Centre,,,42 Victoria Street,MIRANI,4754.0,QLD,Australia,4959 1140,4959 1140
Mobile Intensive Rehabilitaion Team,,,138 Thuringowa Drive,KIRWAN,4817.0,QLD,Australia,4433 9863,4433 9869
Mossman Medical Centre,,[email],37 Front Street,MOSSMAN,4873.0,QLD,Australia,4098 1248,4098 3158
Mount Louisa Medical Centre,,[email],"Shop 6 Crestbrook Plaza, 596-604 Bayswater Road",MOUNT LOUISA,4814.0,QLD,Australia,4774 2036,4774 2028
Mount Pleasant Medical And Dental,,,Shop 176 Mount Pleasant Centre 54a Phillip St,MOUNT PLEASANT,4740.0,QLD,Australia,4942 2007,4942 2003
Mount Sheridan Medical Practice,,[email],6-8 George Cannon Drive,MOUNT SHERIDAN,4868.0,QLD,Australia,,4036 4222
Mt Pleasant Medical And Dental Centre,,[email],"Shop 176, 54a Phillip Street, Mt Pleasant Shopping Centre",MOUNT PLEASANT,4740.0,QLD,Australia,4942 2007,4942 2003
Mt Sheridan Medical Practice,,,6-8 George Cannon Drive,Mt Sheridan,4868.0,QLD,Australia,4036 4333,4036 4222
Mulungu Health Service,,,164 Walsh Street,MAREEBA,4880.0,QLD,Australia,0740869200,0740923228
Mundingburra Medical Centre,,[email],128 Ross River Road,MUNDINGBURRA,4812.0,QLD,Australia,4779 0622,4725 3097
My Gp Mackay,,[email],"Suite 9, Mater Medical Centre, 76 Willetts Road",MACKAY,4740.0,QLD,Australia,4942 8500,4942 8599
Napranum Phcc,,,Mounding Road,NAPRANUM,4874.0,QLD,Australia,4082 3500,4082 3555
National Disability Insurance Agency,,[email],Gpo Box 700,CANBERRA,2601.0,ACT,Australia,1800 800 110,
Neami National,,[email],"Suite 2, 56-58 Thuringowa Drive",KIRWAN,4817.0,QLD,Australia,1300 020 390,4409 2304 Townsville
Neato Employment Services,,[email],35 High Range Drive,THURINGOWA CENTRAL,4817.0,QLD,Australia,4789 9899,4723 1403
Noosa Health Centres,,[email],PO Box 1707,BUDERIM,4556.0,QLD,Australia,07 5446 4444,07 5446 3344
North And West Remote Health,,,5/106 Dalrymple Service Road,CURRAJONG,4812.0,QLD,Australia,4781 9300,
North Queensland Adolescent Forensic Mental Health,,,"Kirwan Health Campus, 138 Thuringowa Drive",KIRWAN,4817.0,QLD,Australia,4433 9004,4433 9001
North Queensland Minimal Invasive Surgery,,,Mater Medical Centre 21-37 Fulham Road,Pimlico,4812.0,QLD,Australia,4725 2833,4725 0223
North Queensland Rural Youth Justice Centre - Townsville,,,"Level 1, 187 Stanley Street",TOWNSVILLE,4810.0,QLD,Australia,4760 7692,
North Shore General Practice,,[email],Suite 1/50 North Shore Boulevard,BURDELL,4818.0,QLD,Australia,4758 7000,4758 7007
Northern Australia Primary Health Limited,,,"Level 4, Clinical Practice Building",JAMES COOK UNIVERSITY,4811.0,QLD,Australia,4421 7700,4421 7799
Northern Beaches Gp Superclinic,,[email],3/12 Deeragun Road,DEERAGUN,4818.0,QLD,Australia,4751 4000,4751 4099
Northern Beaches High School,,,PO Box 200,BOHLE,4818.0,QLD,Australia,4751 7111,4751 7100
Northtown Medical Centre,,[email],"Shop S, 280 Flinders Mall, Northtown On The Mall",TOWNSVILLE,4810.0,QLD,Australia,4720 8100,4720 8199
Nurture Family Allied Health And Early Parenting Centre,,,107 Charters Towers Road,HYDE PARK,4812.0,QLD,Australia,4772 2555,4772 2551
Nutrition And Dietetics Dept Townsville Hospital,,,100 Angus Smith Drive,TOWNSVILLE,4810.0,QLD,Australia,4433 2950,4433 2371 Referrals
Oaktree Family Medical Centre,,[email],The Oak Tree Family Medical Centre,MORANBAH,4744.0,QLD,Australia,4941 7268,4941 6086
Olive Medical Centre,,[email],"Suite 2, 599 Ross River Road",KIRWAN,4817.0,QLD,Australia,4799 1600,4799 1699
Omega Health Medical Centre,,[email],Shop 24/161 Pease Street,MANOORA,4870.0,QLD,Australia,07 4053 7900,4053 7955
On Bundock,,[email],61 Bundock Street,BELGIAN GARDENS,4810.0,QLD,Australia,4724 0861,4724 0872
One Stop Medical,,[email],"Suite 14 The Dome, 134 Victoria Street",MACKAY,4740.0,QLD,Australia,4951 1411,4951 1599
Oonoonba State School,,[email],Fairfield Waters Drive,IDALIA,4811.0,QLD,Australia,4799 8333,4799 8300
Outback Family Medicine,,[email],140 Mackenzie Street,AYR,4807.0,QLD,Australia,4783 7999,4783 6448
Pathways Townsville,,[email],Ronan Street,VINCENT,4814.0,QLD,Australia,4771 8888,4728 8156
Paul Hopkins Medical Clinic,,,29 Brisbane Street,MACKAY,4740.0,QLD,Australia,4951 1311,4953 1412
Pimlico High School,,,55-77 Fulham Road,PIMLICO,4812.0,QLD,Australia,4759 3444,POST ONLY PLEASE
Pinnacle Medical Centre,,[email],1199 Riverway Drive,RASMUSSEN,4815.0,QLD,Australia,4774 0299,4789 0267
Pinnacles Medical Centre,,,975 Riverway Drive,CONDON,4815.0,QLD,Australia,,4723 2280
Pioneer Medical Centre,,[email],10 Grandview Drive,MACKAY,4740.0,QLD,Australia,4942 2777,4942 5033
Pioneer State High School,,,PO Box 8279,MOUNT PLEASANT,4740.0,QLD,Australia,4955 9222,4955 9200
Plaza Medical Centre,,[email],Suite 2/93 Willetts Road,MACKAY,4740.0,QLD,Australia,4942 4466,4942 5420
Port Village Medical Centre,,[email],17/11 Macrossan Street,PORT DOUGLAS,4877.0,QLD,Australia,,4099 4216
Positive Possibilities,,,108 Flinders Street,TOWNSVILLE CITY,4810.0,QLD,Australia,0448 363 937,
Prescare,,,"Level 3, 19 Lang Parade",MILTON,4064.0,QLD,Australia,,3223 4489
Probation And Parole - Mackay Central Region,,,"State Government Building, 44 Nelson Street",MACKAY,4740.0,QLD,Australia,4967 0740,4967 0882
Proserpine Hospital,,,34 Taylor Street,PROSERPINE,4800.0,QLD,Australia,4813 9400,4813 9480
Proserpine Medical Centre,,,60a Main Street,PROSERPINE,4800.0,QLD,Australia,4945 1622,4945 2734
Proserpine State School,,[email],33 Renwick Road,PROSERPINE,4800.0,QLD,Australia,4940 6333,
Prospect Community Services,,[email],3 Powell Lane,CHARTERS TOWERS,4820.0,QLD,Australia,4787 4797,
Quacks On Bamford Lane,,[email],28 Bamford Lane,KIRWAN,4817.0,QLD,Australia,4773 3033,4773 6971
Queens Beach Medical Practice,,,41 Murroona Street,BOWEN,4805.0,QLD,Australia,4785 1533,4785 1411
Queensland Health - The Townsville Hospital,,,100 Angus Smith Drive,DOUGLAS,4814.0,QLD,Australia,4433 3000,4433 3001
Queensland Pathways State College - Townsville,,[email],"H Block, Pimlico Tafe, Desailly Street",PIMLICO,4812.0,QLD,Australia,[phone],no fax
Queensland Youth Services,,[email],1/54 Keane Street,CURRAJONG,4812.0,QLD,Australia,4721 1948,4721 6835
Real Living Options Association Inc,,,113 - 115 Aumuller Street,BUNGALOW,4870.0,QLD,Australia,4035 5886,
Redlynch Medical Centre,,[email],PO Box 300,REDLYNCH,4870.0,QLD,Australia,07 4039 1255,07 4039 0180
Relationships Australia - Townsville,,,745 Riverway Drive,THURINGOWA CENTRAL,4817.0,QLD,Australia,[phone],no fax
Rfds Kowanyama Primary Health Centre,,,Carrington Street,KOWANYAMA,4892.0,QLD,Australia,4083 7600,4083 7678
Richmond Aged Care,,[email],PO Box 157,RICHMOND,4822.0,QLD,Australia,0427 413 327,4741 3551
Richmond Health Centre,,,"Richmond Health Centre, 1 Gallagher Drive",RICHMOND,4822.0,QLD,Australia,4741 6100,4741 3332
Richmond Medical Surgery,,[email],58 Crawford Street,RICHMOND,4822.0,QLD,Australia,47413390,47413212
Richmond Surgery,,,Richmond Surgery 58 Crawford Street,RICHMOND,4822.0,QLD,Australia,4741 3390,4741 3212
Riverway Medical Centre,,[email],2 Hervey Range Road,THURINGOWA CENTRAL,4817.0,QLD,Australia,4755 9000,4755 9099
Rosslea Medical Centre,,[email],112 Bowen Road,Rosslea,4817.0,QLD,Australia,4758 0500,4758 0558
Royal Flying Doctors Service,,,General Aviation Cairns Airport,Aeroglen Cairns,4870.0,QLD,Australia,,4040 0199
Ryan Catholic College,,,59 Canterbury Road,KIRWAN,4817.0,QLD,Australia,4773 0100,4773 3703
Saint Patrick's College Townsville,,[email],45 The Strand,TOWNSVILLE,4810.0,QLD,Australia,4753 0300,4753 0336
Saint Pauls Phcc,,,"Lot 33 Main Street, St Pauls Village",MOA ISLAND,4875.0,QLD,Australia,,
Salvation Army - Townsville Riverway Recovery Mission,,,49-61 Beck Drive North,CONDON,4815.0,QLD,Australia,4723 5607,4723 0756
Sarina Clinic,,[email],33 Central Street,SARINA,4737.0,QLD,Australia,4956 1355,4943 0448
Sarina Family Practice,,,"Sarina Beach Road Shopping Centre, Shop 18/13 Beach Road",SARINA,4737.0,QLD,Australia,4956 2222,4956 2448
Sarina State High School,,,38 Anzac Street,SARINA,4737.0,QLD,Australia,4943 8111,4943 8100
Sarina State School,,[email],44-50 Broad Street,SARINA,4737.0,QLD,Australia,4964 8888,4964 8800
Save The Children Australia - North Queensland Office,,[email],11 Thuringowa Drive,KIRWAN,4817.0,QLD,Australia,4773 0400,4723 4071
Selectability,,[email],66 - 68 Charles Street,AITKENVALE,4814.0,QLD,Australia,4725 3664,4725 3819
Self,,[email],,TOWNSVILLE,4810.0,QLD,Australia,,
Shenoy Endocrine Services,,,53 Fulham Road,PIMLICO,4812.0,QLD,Australia,4728 6122,4728 6133
Shine For Kids,,,3/41 Denham Street,TOWNSVILLE,4810.0,QLD,Australia,0402 487 908,
Sibuwani Ngurpai Meta,,,70 Douglas Street,THURSDAY ISLAND,4875.0,QLD,Australia,,4069 2253
Skill 360,,[email],5/358 Flinders Street,TOWNSVILLE CITY,4810.0,QLD,Australia,[phone],no fax
Slade Point Medical Centre,,[email],12/1 Finch Street,SLADE POINT,4740.0,QLD,Australia,4955 2300,4955 2344
Smart Clinics Woree,,,1/600 Bruce Highway,WOREE,4868.0,QLD,Australia,4033 2525,4033 2520
Smartclinics,,[email],152 Marabou Drive,ANNANDALE,4814.0,QLD,Australia,4775 2666,4775 2688
Smartclinics Annandale,,[email],"Village Shopping Centre, 152 Marabou Drive",ANNANDALE,4814.0,QLD,Australia,4775 2666,4775 2688
Social Work And Welfare Services - The Townsville Hospital,,TSV-TTH-Social [email],"Ground Floor, The Townsville Hospital, 100 Angus Smith Drive",DOUGLAS,4814.0,QLD,Australia,4433 2170,4433 2171
Sonic Healthplus Moranbah,,[email],"Leichhardt House, 5/25 Saint Francis Drive",MORANBAH,4744.0,QLD,Australia,4941 5311,4941 5106
South Side Medical,,[email],"Shop 6a The Gasworks Complex, 137 Shakespeare Street",MACKAY,4740.0,QLD,Australia,4957 4004,4957 3077
Southcare Medical Centre,,,"Unit 19, 12 Toogood Road",WOREE,4868.0,QLD,Australia,,
Southern Cross Catholic College,,,Gartrell Drive,ANNANDALE,4814.0,QLD,Australia,4778 3444,4778 3500
Spark Neurocare,,,PO Box 192,TOWNSVILLE,4810.0,QLD,Australia,,
St Anthony's Catholic College - Assisi Campus 7-12,,[email],Joanne Street,DEERAGUN,4818.0,QLD,Australia,4751 7300,4751 7399
Stanley House,,,5 Discovery Lane,NORTH MACKAY,4740.0,QLD,Australia,4965 6544,4965 6540
Steps Employment Solutions,,,210 Ross River Road,AITKENVALE,4814.0,QLD,Australia,47272600,
Stratford Medical Centre,,[email],2/1 Kamerunga Road,STRATFORD,4870.0,QLD,Australia,,0740551567
Strive Health And Physiotherapy,,,5 Thuringowa Drive,KIRWAN,4817.0,QLD,Australia,4773 6133,4773 7233
Sydney Street Medical,,[email],"Shop 10a Sydney Street Market, 83-85 Sydney Street",MACKAY,4740.0,QLD,Australia,4953 3388,4953 3088
Taihs - Charters Towers,,,"Eventide Aged Care Complex, 54-78 Dalrymple Road",RICHMOND HILL,4820.0,QLD,Australia,4787 7618,
Taihs Heatley Clinic,,,421 Fulham Road,HEATLEY,4814.0,QLD,Australia,4417 8000,4417 8099
Taihs Youth Support Service,,,10-16 Peel Street,GARBUTT,4814.0,QLD,Australia,4759 4028,
The Daibetic Gp Clinic,,[email],"Suite 14 The Hyde Park Centre, Woolcock Street",HYDE PARK,4812.0,QLD,Australia,4724 0700,4724 5459
The Doctors Cairns,,[email],318 Mulgrave Road,WESTCOURT,4870.0,QLD,Australia,07 4044 0444,07 4044 0445
The Oak Tree Family Medical Centre,,[email],Town Square,MORANBAH,4744.0,QLD,Australia,4941 7268,4941 6086
The Townsville Hospital,,,100 Angus Smith Drive,DOUGLAS,4814.0,QLD,Australia,,
The Townsville Hospital - Diabetes Centre,,,100 Angus Smith Drive,DOUGLAS,4814.0,QLD,Australia,4433 2235,4433 2239
The Townsville Hospital - Outpatient Department,,,100 Angus Smith Drive,DOUGLAS,4814.0,QLD,Australia,4433 2500,4433 2501
The Townsville Hospital - Surgical Outpatient Clinic,,,Angus Smith Drive,DOUGLAS,4814.0,QLD,Australia,4433 2700,4433 2810
Thrive Medical,,[email],37 O'Keefe Street,CAIRNS NORTH,4870.0,QLD,Australia,4019 2960,4214 5720
Thuringowa Child Safety Service Centre,,,39 Blackhawk Boulevard,THURINGOWA CENTRAL,4817.0,QLD,Australia,4760 9659,4760 9636
Thuringowa State High School,,,26-54 Vickers Road,CONDON,4815.0,QLD,Australia,4753 8888,no fax
Thursday Island Hospital,,[email],163 Douglas Street,THURSDAY ISLAND,4875.0,QLD,Australia,4069 0200,4069 0665
Toogood Road Family Medical Centre,,[email],28 Toogood Road,WOREE,4868.0,QLD,Australia,07 4255 5400,07 4255 5499
Torres And Cape Hhs Nurse Navigators,,,"Level 6, 5b Sheridan Street",CAIRNS,4870.0,QLD,Australia,,
Torres And Cape Hospital Health Service,,,"Level 1, Community Wellness Centre",THURSDAY ISLAND,4875.0,QLD,Australia,4030 6081,4030 6026
Towers Family Health Clinic,,[email],26 / 2 Gill Street,CHARTERS TOWERS,4820.0,QLD,Australia,4787 2546,4787 3726
Townsville Aborignial And Torres Strait Islander Health Services,,,57-59 Gorden Street,Garbutt,4814.0,QLD,Australia,4759 4000,47594066
Townsville And Suburban Medical Practice,,[email],130 Charles Street,CRANBROOK,4814.0,QLD,Australia,4779 5077,4779 0311
Townsville Birth Centre,,,"The Townsville Hospital, 100 Angus Smith Drive",DOUGLAS,4814.0,QLD,Australia,4433 2779,4433 1841
Townsville Central Medical Practice,,[email],383 Flinders Street,TOWNSVILLE,4810.0,QLD,Australia,4447 1700,4447 1709
Townsville Child Safety Service Centre,,,"Level 2 State Government Building, 187-209 Stanley Street",TOWNSVILLE,4810.0,QLD,Australia,4796 6200,4799 7921
Townsville Family Medical Centre,,[email],55 Keane Street,CURRAJONG,4812.0,QLD,Australia,4759 1100,4728 6501
Townsville Gp Superclinic,,[email],87 Charters Towers Road,HYDE PARK,4812.0,QLD,Australia,4753 0888,4753 0800
Townsville Hospital And Health Service,,,138 Thuringowa Drive,KIRWAN,4817.0,QLD,Australia,4433 9004,4433 9001
Townsville Multicultural Group,,,63 Ross River Road,MUNDINGBURRA,4812.0,QLD,Australia,4775 1588,
Townsville Paediatrics,,[email],4/18 Oxford Street,HYDE PARK,4812.0,QLD,Australia,4427 5817,4427 5846
Townsville Private Clinic,,[email],136 Wills Street,TOWNSVILLE,4810.0,QLD,Australia,4431 1600,4431 1666
Townsville Sexual Health Services,,[email],35 Gregory Street,NORTH WARD,4810.0,QLD,Australia,4433 9600,4433 9641
Townsville South Youth Justice Centre,,[email],"Level One, 187 Stanley Street",TOWNSVILLE,4810.0,QLD,Australia,4796 6299,
Townsville State High School,,,36 Boundary Street,RAILWAY ESTATE,4810.0,QLD,Australia,4721 8777,4721 8700
Townsville Suburban Medical Practice,,,130 Charles Street,CRANBROOK,4814.0,QLD,Australia,4779 5077,4779 0311
Townsville Youth Justice Service,,,109 Bamford Lane,KIRWAN,4817.0,QLD,Australia,4796 6700,4723 5431
Tully Medical Centre,,[email],10 Watkins Street,TULLY,4854.0,QLD,Australia,4068 1977,4068 1492
United Medical Centres - West Mackay,,[email],"Shop Bl.02, Parkside Plaza Shopping Centre, 245 Bridge Road",WEST MACKAY,4740.0,QLD,Australia,4829 4606,4951 0242
Uniting Care Community - Aspire Burdekin,,[email],"Pcyc Building, Office 4, 164 Macmillan Street",AYR,4807.0,QLD,Australia,0419 275 900,
Untied Medical Centres - West Mackay,,[email],"Shop Bl.02, Parkside Plaza Shopping Centre, 245 Bridge Road",WEST MACKAY,4740.0,QLD,Australia,4829 4606,4951 0242
Upper Ross Medical Centre,,[email],1199 Riverway Drive,RASMUSSEN,4815.0,QLD,Australia,4774 0299,4789 0267
Victoria Park State School,,[email],15 Goldsmith Street,MACKAY,4740.0,QLD,Australia,4951 6333,4951 6300
Walkerston Gp Superclinic,,[email],13-17 Dutton Street,Walkerston,4751.0,QLD,Australia,4959 2609,4959 2827
Weipa Primary Health,,[email],"West Wing, Lot 407 John Evans Drive",WEIPA,4874.0,QLD,Australia,4082 3779,4082 3639
Whitsunday Doctors Service,,[email],35 Chapman Street,PROSERPINE,4800.0,QLD,Australia,4945 1766,4945 2344
Whitsunday Family Practice,,[email],"Whitsunday Plaza, Shop B6, 8 Galbraith Park Drive",CANNONVALE,4802.0,QLD,Australia,4948 3323,4948 3536
William Ross High School,,,Mervyn Crossman Drive,DOUGLAS,4814.0,QLD,Australia,4726 7666,4726 7600
Willows State School,,,Bilberry Street,KIRWAN,4817.0,QLD,Australia,4799 1333,4723 4665
"Womens Private Health Clinic, Home Hill Hospital",,,PO Box 53,HOME HILL,4806.0,QLD,Australia,4782 2200,4782 2948
Woree Family Medical Centre,,,1/600 Bruce Highway,WOREE,4868.0,QLD,Australia,4033 2525,4033 2520
Workways - Townsville,,,293 Ross River Road,AITKENVALE,4814.0,QLD,Australia,4725 6644,4725 0176
Wuchopperen Health Service Edmonton,,,15-17 Valda Close,EDMONTON,4869.0,QLD,Australia,,4043 6344
Wuchopperen Health Services Limited,,,6 Moignard Street,MANOORA,4870.0,QLD,Australia,4080 1000,4032 4962
Yam Island Primary Health Care Centre,,,Lot 13 Garth Lane,YAM ISLAND,4875.0,QLD,Australia,4090 1000,4090 1015
Young Womens Shelter- Uniting Care Community,,,P O Box 431,AITKENVALE,4814.0,QLD,Australia,4775 9100,3250 4727
Youth Justice - Townsville South,,[email],187 Stanley Street,TOWNSVILLE,4810.0,QLD,Australia,4796 6299,
Youth Justice Hervey Bay,,,3/101 Beach Road,PIALBA,4655.0,QLD,Australia,,
Youth Justice Service Centre,,,41 Gordon Street,MACKAY,4740.0,QLD,Australia,4967 2360,4967 2391
Youthplus Institute,,luke.o'[email],58 Fernberg Road,PADDINGTON,4064.0,QLD,Australia,0429 050 937 (Luke),
